S.No.,"Particle mean size
  d50 (mm)","Pile Diameter
 D (m)","Time Period of wave
 T (s)","Height of wave
    H(m)","Current Velocity
    Uc(m/s)","Maximum wave 
orbital velocity 
 Uwm (m/s)","Maximum shear velocity
 Ufm (m/s)","Maximum value of 
combined waves and current velocity
         Um(m/s)","Velocity Ratio
         Ucw","Keulegan–Carpenter 
              number
                   KC","Pile Reynolds                  number
           Re","Froude 
number
       Fr","Shield number
            ᶿ",S/D,Reference ,
1,0.18,0.05,1.19,0.16,0,0.21,0.033,0.21,0,4.9,10000,0.2970,0.37,0,"SCOUR AROUND VERTICAL PILE IN WAVES 
By B. Mutlu Sumer, j0rgen Freds0e, and Niels Christiansen (1992)",
2,0.18,0.05,1.22,0.16,0,0.22,0.023,0.22,0,5.4,11000,0.3198,0.18,0,,
3,0.18,0.05,2.50,0.16,0,0.11,0.013,0.11,0,5.7,5700,0.1628,0.06,0,,
4,0.18,0.05,1.37,0.16,0,0.23,0.022,0.23,0,6.4,12000,0.3327,0.17,0.12,,
5,0.18,0.03,1.19,0.16,0,0.21,0.022,0.21,0,8.2,6200,0.3834,0.16,0.06,,
6,0.18,0.05,1.47,0.16,0,0.31,0.025,0.31,0,9.1,15000,0.4383,0.22,0.22,,
7,0.18,0.05,2.33,0.16,0,0.19,0.018,0.19,0,9,9700,0.2756,0.11,0.15,,
8,0.18,0.03,1.22,0.16,0,0.22,0.023,0.22,0,9.1,6700,0.4129,0.18,0.17,,
9,0.18,0.03,2.50,0.16,0,0.11,0.013,0.11,0,9.2,3400,0.2065,0.06,0.08,,
10,0.18,0.03,1.37,0.16,0,0.23,0.022,0.23,0,10.6,7000,0.4295,0.17,0.2,,
11,0.18,0.05,2.70,0.16,0,0.24,0.019,0.24,0,12.9,12000,0.3384,0.12,0.3,,
12,0.18,0.05,2.00,0.16,0,0.34,0.024,0.34,0,13.6,17000,0.4840,0.2,0.3,,
13,0.18,0.03,2.33,0.16,0,0.19,0.018,0.19,0,15,5800,0.3558,0.11,0.37,,
14,0.18,0.03,1.47,0.16,0,0.31,0.025,0.31,0,15.1,9200,0.5659,0.22,0.55,,
15,0.18,0.03,3.13,0.16,0,0.18,0.016,0.18,0,19.1,5500,0.3373,0.09,0.25,,
16,0.18,0.03,2.00,0.16,0,0.30,0.023,0.30,0,20.2,9100,0.5604,0.19,0.75,,
17,0.18,0.05,2.70,0.16,0,0.38,0.024,0.38,0,20.4,19000,0.5397,0.2,0.43,,
18,0.18,0.03,2.70,0.16,0,0.24,0.019,0.24,0,21.4,7100,0.4369,0.12,0.42,,
19,0.18,0.02,2.33,0.16,0,0.19,0.018,0.19,0,22.4,3900,0.4357,0.11,0.43,,
20,0.18,0.02,2.94,0.16,0,0.22,0.018,0.22,0,32.3,4400,0.5012,0.11,0.58,,
21,0.18,0.03,3.57,0.16,0,0.27,0.019,0.27,0,32.3,8000,0.4940,0.12,0.42,,
22,0.18,0.03,2.70,0.16,0,0.38,0.024,0.38,0,34,11000,0.6968,0.2,0.67,,
23,0.18,0.02,2.70,0.16,0,0.38,0.024,0.38,0,51,7600,0.8534,0.2,0.8,,
24,0.18,0.01,2.70,0.16,0,0.38,0.024,0.38,0,102,3800,1.2069,0.2,1.1,,
25,0.58,0.05,1.22,0.16,0,0.22,0.023,0.22,0,5.4,11000,0.3198,0.05,0,,
26,0.58,0.05,1.37,0.16,0,0.23,0.022,0.23,0,6.4,12000,0.3327,0.05,0,,
27,0.58,0.05,1.82,0.16,0,0.20,0.019,0.20,0,7.2,10000,0.2841,0.04,0,,
28,0.58,0.03,1.22,0.16,0,0.22,0.023,0.22,0,9.1,70000,0.4129,0.05,0.05,,
29,0.58,0.03,1.37,0.16,0,0.23,0.022,0.23,0,10.6,70000,0.4295,0.05,0.04,,
30,0.58,0.03,1.82,0.16,0,0.20,0.019,0.20,0,12.1,60000,0.3668,0.04,0.12,,
31,0.58,0.05,2.70,0.16,0,0.24,0.019,0.24,0,12.9,12000,0.3384,0.04,0.18,,
32,0.58,0.05,2.00,0.16,0,0.34,0.024,0.34,0,13.6,17000,0.4840,0.06,0.2,,
33,0.58,0.02,1.82,0.16,0,0.20,0.019,0.20,0,18.1,4000,0.4493,0.04,0.5,,
34,0.58,0.03,2.70,0.16,0,0.24,0.019,0.24,0,21.4,7100,0.4369,0.04,0.57,,
35,0.58,0.02,2.33,0.16,0,0.19,0.018,0.19,0,22.4,3900,0.4357,0.04,0.72,,
36,0.58,0.03,2.00,0.16,0,0.34,0.024,0.34,0,22.6,10000,0.6249,0.06,0.52,,
37,0.58,0.02,2.70,0.16,0,0.24,0.019,0.24,0,32.1,4700,0.5351,0.04,0.54,,
38,0.18,0.1,1.89,0.16,0,0.23,0.02,0.23,0,4.4,23000,0.2332,0.14,0,,
39,0.18,0.2,4.55,0.16,0,0.30,0.018,0.30,0,6.7,60000,0.2149,0.11,0.032,,
40,0.18,0.2,4.55,0.16,0,0.33,0.019,0.33,0,7.3,65000,0.2327,0.13,0.055,,
41,0.18,0.1,3.03,0.16,0,0.25,0.018,0.25,0,7.6,25000,0.2544,0.11,0.12,,
42,0.18,0.2,4.55,0.16,0,0.39,0.02,0.39,0,8.8,78000,0.2791,0.14,0.057,,
43,0.18,0.2,4.55,0.16,0,0.47,0.023,0.47,0,10.5,94000,0.3348,0.19,0.085,,
44,0.18,0.2,4.55,0.16,0,0.53,0.025,0.53,0,12,110000,0.3805,0.22,0.11,,
45,0.18,0.1,4.55,0.16,0,0.30,0.018,0.30,0,13.4,30000,0.3039,0.11,0.15,,
46,0.18,0.1,4.55,0.16,0,0.33,0.019,0.33,0,14.6,33000,0.3291,0.13,0.22,,
47,0.18,0.1,4.55,0.16,0,0.39,0.02,0.39,0,17.6,39000,0.3948,0.14,0.25,,
48,0.18,0.1,4.55,0.16,0,0.47,0.023,0.47,0,21,47000,0.4735,0.19,0.24,,
49,0.18,0.1,4.55,0.16,0,0.53,0.025,0.53,0,24,53000,0.5381,0.22,0.31,,
50,0.36,0.11,303.03,0.16,0,0.47,0.024,0.47,0,1285,52000,0.4534,0.1,0.92,,
51,0.36,0.05,303.03,0.16,0,0.47,0.024,0.47,0,2826,24000,0.6725,0.1,1.56,,
52,0.36,0.05,588.24,0.16,0,0.47,0.024,0.47,0,5626,24000,0.6725,0.1,1.2,,
53,0.36,0.05,infinity,0.16,0,0.47,0.025,0.47,0,infinity,24000,0.6725,0.1,1.3,,
54,0.38,0.2,1.4,0.00,0.15,0,0.0070,0.15,1,0,22100,0.107,0.008,0,"Physical modeling of local scour developent around a large-diameter monopile in combined waves and current 
Wen-GangQi, Fu-Ping Gao (2014)",
55,0.38,0.2,1.4,0.04,0.15,0.068,0.0148,0.218,0.69,0.48,32100,0.138,0.036,0.025,,
56,0.38,0.2,1.4,0.10,0.15,0.137,0.0213,0.287,0.52,0.96,42200,0.169,0.075,0.075,,
57,0.38,0.2,1.4,0.15,0.15,0.201,0.0276,0.351,0.43,1.41,51600,0.199,0.125,0.11,,
58,0.38,0.2,1.4,0.00,0.23,0,0.0110,0.23,1,0,33800,0.164,0.02,0.2,,
59,0.38,0.2,1.4,0.03,0.23,0.063,0.0148,0.293,0.78,0.44,43100,0.193,0.036,0.27,,
60,0.38,0.2,1.4,0.05,0.23,0.107,0.0181,0.337,0.68,0.75,49600,0.213,0.054,0.34,,
61,0.38,0.2,1.4,0.09,0.23,0.156,0.0218,0.386,0.6,1.09,56800,0.235,0.078,0.44,,
62,0.38,0.08,1.4,0.00,0.23,0,0.0113,0.23,1,0,13500,0.26,0.021,0.39,,
63,0.38,0.08,1.4,0.03,0.23,0.073,0.0165,0.303,0.76,1.28,17800,0.312,0.045,0.65,,
64,0.38,0.08,1.4,0.07,0.23,0.126,0.0206,0.356,0.65,2.21,20900,0.35,0.07,0.84,,
65,0.38,0.08,1.4,0.10,0.23,0.173,0.0251,0.403,0.57,3.03,23700,0.384,0.104,1,,
66,0.38,0.08,1.4,0.00,0.34,0,0.0173,0.34,1,0,20000,0.384,0.049,1.15,,
67,0.38,0.08,1.4,0.10,0.34,0.157,0.0275,0.497,0.68,2.75,29200,0.497,0.124,1.26,,
68,0.38,0.2,1.4,0.00,0.34,0,0.0173,0.34,1,0,50000,0.243,0.049,0.62,,
69,0.38,0.2,1.4,0.06,0.34,0.104,0.0213,0.444,0.77,0.73,65300,0.29,0.075,0.67,,
70,0.38,0.2,1.4,0.09,0.34,0.14,0.0251,0.48,0.71,0.98,70600,0.307,0.104,0.65,,
71,0.38,0.08,1.8,0.11,0.2,0.117,0.0200,0.317,0.63,2.63,18600,0.31,0.066,0.73,,
72,0.38,0.08,1.8,0.11,0.22,0.129,0.0216,0.349,0.63,2.9,20500,0.341,0.077,0.7,,
73,0.38,0.08,1.8,0.06,0.26,0.087,0.0199,0.347,0.75,1.96,20400,0.356,0.065,1,,
74,0.38,0.08,2,0.08,0.107,0.09,0.0154,0.197,0.54,2.25,11600,0.186,0.039,0.33,,
75,0.38,0.08,1.4,0.15,0.2,0.136,0.0229,0.336,0.6,2.38,19800,0.324,0.086,0.76,,
76,0.38,0.08,1.4,0.14,0.23,0.141,0.0220,0.371,0.62,2.47,21200,0.361,0.08,0.78,,
77,0.38,0.08,1.8,0.14,0.18,0.162,0.0235,0.342,0.53,3.65,20100,0.32,0.091,0.73,,
78,0.38,0.08,1.8,0.08,0.27,0.122,0.0226,0.396,0.69,2.75,23300,0.397,0.084,1.03,,
79,0.38,0.08,2,0.10,0.11,0.144,0.0196,0.253,0.43,3.6,14900,0.227,0.063,0.25,,
80,0.38,0.08,2,0.09,0.21,0.111,0.0196,0.321,0.65,2.78,18900,0.317,0.063,0.75,,
81,0.38,0.2,1.4,0.13,0.22,0.14,0.0186,0.36,0.61,0.98,19100,0.221,0.057,0.29,,
82,0.18,0.01,2.7,0.16,0,0.351,0.0195,0.351,0,94.8,3510,1.121,0.131,1.20,"Scour at Vertical Piles in Sand-Clay Mixtures under Waves
Subhasish Dey; Anders Helkjær; B. Mutlu Sumer; and Jørgen Fredsøe(2011)",
83,0.18,0.02,2.7,0.16,0,0.351,0.0195,0.351,0,47.4,7020,0.792,0.131,1.00,,
84,0.18,0.04,2.7,0.16,0,0.351,0.0195,0.351,0,23.7,14040,0.560,0.131,0.55,,
85,0.18,0.075,2.7,0.16,0,0.351,0.0195,0.351,0,12.6,26325,0.409,0.131,0.31,,
86,0.18,0.03,                                   ∞,0.16,0,0.405,0.0189,0.405,0,Steady current,12150,0.747,0.123,1.37,,
87,0.18,0.01,2.7,0.16,0,0.351,0.0195,0.351,0,94.8,3510,1.121,0.131,1.00,,
88,0.18,0.02,2.7,0.16,0,0.351,0.0195,0.351,0,47.4,7020,0.792,0.131,0.70,,
89,0.18,0.04,2.7,0.16,0,0.351,0.0195,0.351,0,23.7,14040,0.560,0.131,0.38,,
90,0.18,0.075,2.7,0.16,0,0.351,0.0195,0.351,0,12.6,26325,0.409,0.131,0.19,,
91,0.18,0.03,                                   ∞,0.16,0,0.405,0.0189,0.405,0,Steady current,12150,0.747,0.123,1.13,,
92,0.18,0.01,2.7,0.16,0,0.351,0.0195,0.351,0,94.8,3510,1.121,0.131,0.70,,
93,0.18,0.02,2.7,0.16,0,0.351,0.0195,0.351,0,47.4,7020,0.792,0.131,0.45,,
94,0.18,0.04,2.7,0.16,0,0.351,0.0195,0.351,0,23.7,14040,0.560,0.131,0.28,,
95,0.18,0.075,2.7,0.16,0,0.351,0.0195,0.351,0,12.6,26325,0.409,0.131,0.09,,
96,0.18,0.03,                                   ∞,0.16,0,0.405,0.0189,0.405,0,Steady current,12150,0.747,0.123,0.70,,
97,0.18,0.01,2.7,0.16,0,0.351,0.0195,0.351,0,94.8,3510,1.121,0.131,0.50,,
98,0.18,0.02,2.7,0.16,0,0.351,0.0195,0.351,0,47.4,7020,0.792,0.131,0.30,,
99,0.18,0.04,2.7,0.16,0,0.351,0.0195,0.351,0,23.7,14040,0.560,0.131,0.18,,
100,0.18,0.075,2.7,0.16,0,0.351,0.0195,0.351,0,12.6,26325,0.409,0.131,0.05,,
101,0.18,0.03,                                   ∞,0.16,0,0.405,0.0189,0.405,0,Steady current,12150,0.747,0.123,0.50,,
102,0.18,0.01,2.7,0.16,0,0.351,0.0195,0.351,0,94.8,3510,1.121,0.131,0.30,,
103,0.18,0.02,2.7,0.16,0,0.351,0.0195,0.351,0,47.4,7020,0.792,0.131,0.20,,
104,0.18,0.04,2.7,0.16,0,0.351,0.0195,0.351,0,23.7,14040,0.560,0.131,0.13,,
105,0.18,0.075,2.7,0.16,0,0.351,0.0195,0.351,0,12.6,26325,0.409,0.131,0.07,,
106,0.18,0.03,                                   ∞,0.16,0,0.405,0.0189,0.405,0,Steady current,12150,0.747,0.123,0.40,,
107,0.0041,0.01,2.7,0.16,0,0.34,0.0189,0.34,0,91.8,3400,1.086,4.67,0.20,,
108,0.0041,0.02,2.7,0.16,0,0.34,0.0189,0.34,0,45.9,6800,0.768,4.67,0.25,,
109,0.0041,0.025,2.7,0.16,0,0.34,0.0189,0.34,0,36.7,8500,0.687,4.67,0.16,,
110,0.0041,0.03,2.7,0.16,0,0.34,0.0189,0.34,0,30.6,10200,0.627,4.67,0.10,,
111,0.0041,0.035,2.7,0.16,0,0.34,0.0189,0.34,0,26.2,11900,0.580,4.67,0.11,,
112,0.0041,0.04,2.7,0.16,0,0.34,0.0189,0.34,0,23,13600,0.543,4.67,0.08,,
113,0.0041,0.05,2.7,0.16,0,0.34,0.0189,0.34,0,18.4,17000,0.485,4.67,0.15,,
114,0.0041,0.075,2.7,0.16,0,0.34,0.0189,0.34,0,12.2,25500,0.396,4.67,0.03,,
115,0.0041,0.03,                                   ∞,0.16,0,0.42,0.0189,0.42,0,Steady current,12600,0.774,4.67,0.33,,
116,0.2,1,3.5,12,0,0.3,0.0201,0.3,0,1.1,300000,0.096,0.125,0.038,"WAVE SCOUR AROUND A LARGE VERTICAL CIRCULAR CYLINDER
By B. M. Sumer and J. Fredsøe (2001)",
117,0.2,1,3.5,8.6,0,0.218,0.0169,0.218,0,0.76,220000,0.070,0.088,0.029,,
118,0.2,1,3.5,4.9,0,0.124,0.013,0.124,0,0.43,120000,0.040,0.052,0.01,,
119,0.2,1,2,8.2,0,0.218,0.0195,0.218,0,0.43,220000,0.070,0.117,0.025,,
120,0.2,1,3.5,2.5,0,0.084,0.0106,0.084,0,0.3,80000,0.027,0.035,0.006,,
121,0.2,1,3.5,5.7,0,0.156,0.0144,0.156,0,0.55,160000,0.050,0.064,0.02,,
122,0.2,1,3.5,6.4,0,0.174,0.0151,0.174,0,0.61,170000,0.056,0.07,0.024,,
123,0.2,1,3.5,8.7,0,0.215,0.0172,0.215,0,1.4,120000,0.069,0.09,0.033,,
124,0.2,1,3.5,6.9,0,0.18,0.0155,0.18,0,1.2,100000,0.057,0.074,0.019,,
125,0.2,1,3.5,6.9,0,0.18,0.0155,0.18,0,1.2,100000,0.057,0.074,0.024,,
126,0.2,1,3.5,6.4,0,0.17,0.015,0.17,0,1.1,90000,0.054,0.07,0.0037,,
127,0.2,1,3.5,5.6,0,0.152,0.014,0.152,0,0.98,80000,0.049,0.061,0.0093,,
128,0.2,1,3.5,12,0,0.3,0.0201,0.3,0,0.68,460000,0.096,0.125,0.016,,
129,0.2,1,3.5,8.7,0,0.215,0.0172,0.215,0,0.49,330000,0.069,0.09,0.012,,
130,0.2,1,3.5,6.9,0,0.18,0.0155,0.18,0,0.41,275000,0.057,0.074,0.005,,
131,0.2,1,3.5,6.4,0,0.17,0.015,0.17,0,0.38,260000,0.054,0.07,0.002,,
